#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:29 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]

    =	 '\u0001'
   <<<	 ㈾ / 資')'
   <<<	 ㈮ / 金')'
   <<<	 ﹙
   <<<	 ⁽
   <<<	 ₍
   <<<	 ︵
 <	 ')'
   <<<	 ）
   <<<	 ﹚
   <<<	 ⁾
   <<<	 ₎
   <<<	 ︶
 <	 '['
   <<<	 ［
   <<<	 ﹇
 <	 ']'
   <<<	 ］
   <<<	 ﹈
 <	 '{'
   <<<	 ｛
   <<<	 ﹛
   <<<	 ︷
 <	 '}'
   <<<	 ｝
   <<<	 ﹜
   <<<	 ︸
 <	 ༺
 <	 ༻
 <	 ༼
 <	 ༽
 <	 ᚛
 <	 ᚜
 <	 ⁅
 <	 ⁆
 <	 ⧼
 <	 ⧽
 <	 ⦃
 <	 ⦄
 <	 ⦅
   <<<	 ｟
 <	 ⦆
   <<<	 ｠
 <	 ⦇
 <	 ⦈
 <	 ⦉
 <	 ⦊
 <	 ⦋
 <	 ⦌
 <	 ⦍
 <	 ⦎
 <	 ⦏
 <	 ⦐
 <	 ⦑
 <	 ⦒
 <	 ⦓
 <	 ⦔
 <	 ⦕
 <	 ⦖
 <	 ⦗
 <	 ⦘
 <	 ⟬
 <	 ⟭
 <	 ⟮
 <	 ⟯
 <	 ⸂
 <	 ⸃
 <	 ⸄
 <	 ⸅
 <	 ⸉
 <	 ⸊
 <	 ⸌
 <	 ⸍
 <	 ⸜
 <	 ⸝
 <	 ⸠
 <	 ⸡
 <	 ⸢
 <	 ⸣
 <	 ⸤
 <	 ⸥
 <	 ⸦
 <	 ⸧
 <	 ⸨
 <	 ⸩
 <	 〈
   <<<	 ︿
 <	 〉
   <<<	 ﹀
 <	 《
   <<<	 ︽
 <	 》
   <<<	 ︾
 <	 「
   <<<	 ｢
   <<<	 ﹁
 <	 」
   <<<	 ｣
   <<<	 ﹂
 <	 『
   <<<	 ﹃
 <	 』
   <<<	 ﹄
 <	 【
   <<<	 ︻
 <	 】
   <<<	 ︼
 <	 〔
   <<<	 ﹝
   <<<	 ︹
 <	 〕
   <<<	 ﹞
   <<<	 ︺
 <	 〖
   <<<	 ︗
 <	 〗
   <<<	 ︘
 <	 〘
 <	 〙
 <	 〚
 <	 〛
 <	 ﴾
 <	 ﴿
 <	 §
 <	 ¶
 <	 ⁋
 <	 ©
 <	 ®
 <	 '@'
   <<<	 ＠
   <<<	 ﹫
 <	 '*'
   <<<	 ＊
   <<<	 ﹡
 <	 ⁎
 <	 ⁑
 <	 ٭
 <	 ꙳
 <	 '/'
   <<<	 ／
 <	 ⁄
 <	 '\'
   <<<	 ＼
   <<<	 ﹨
 <	 '&'
   <<<	 ＆
   <<<	 ﹠
 <	 ⅋
 <	 ⁊
 <	 '#'
   <<<	 ＃
   <<<	 ﹟
 <	 '%'
   <<<	 ％
   <<<	 ﹪
 <	 ٪
 <	 ‰
 <	 ؉
 <	 ‱
 <	 ؊
 <	 ⁒
 <	 †
 <	 ‡
 <	 •
 <	 ‣
 <	 ‧
 <	 ⁃
 <	 ⁌
 <	 ⁍
 <	 ′
   <<<	 ″ / ′
   <<<	 ‴ / ′′
   <<<	 ⁗ / ′′′
 <	 ‵
   <<<	 ‶ / ‵
   <<<	 ‷ / ‵‵
 <	 〃
 <	 〽
 <	 ‸
 <	 ※
 <	 ‿
 <	 ⁔
 <	 ⁀
 <	 ⁐
 <	 ⁁
 <	 ⁂
 <	 ⸀
 <	 ⸁
 <	 ⸆
 <	 ⸇
 <	 ⸈
 <	 ⸋
 <	 ⸎
 <	 ⸏
 <	 ⸐
 <	 ⸑
 <	 ⸒
 <	 ⸓
 <	 ⸔
 <	 ⸕
 <	 ⸖
 <	 ⸚
 <	 ⸛
 <	 ⸞
 <	 ⸟
 <	 ꙾
 <	 ՚
 <	 ՛
 <	 ՟
 <	 ־
 <	 ׀
 <	 ׃
 <	 ׆
 <	 ׳
 <	 ״
 <	 ܊
 <	 ܋
 <	 ܌
 <	 ܍
 <	 ᠀
 <	 ᠊
 <	 ॰
 <	 ෴
 <	 ๚
 <	 ๛
 <	 ༄
 <	 ༅
 <	 ༆
 <	 ༇
 <	 ༈
 <	 ༉
 <	 ༊
 <	 ࿐
 <	 ࿑
 <	 ་
   <<<	 ༌
 <	 །
 <	 ༎
 <	 ༏
 <	 ༐
 <	 ༑
 <	 ༒
 <	 ྅
 <	 ࿒
 <	 ࿓
 <	 ࿔
 <	 ᰽
 <	 ᰾
 <	 ᰿
 <	 ᥀
 <	 ၌
 <	 ၍
 <	 ၎
 <	 ၏
 <	 ႞
 <	 ႟
 <	 ៗ
 <	 ៘
 <	 ៙
 <	 ៚
 <	 ᙭
 <	 ꡴
 <	 ꡵
 <	 ꤮
 <	 ꩜
 <	 𐩐
 <	 𐩑
 <	 𐩒
 <	 𐩓
 <	 𐩔
 <	 𐩕
 <	 𐩘
 <	 ʹ
 <	 ͵
 <	 ʺ
 <	 ˂
 <	 ˃
 <	 ˄
 <	 ˅
 <	 ˆ
 <	 ˇ
 <	 ˈ
 <	 ˉ
 <	 ˊ
 <	 ˋ
 <	 ˌ
 <	 ˍ
 <	 ˎ
 <	 ˏ
 <	 ˒
 <	 ˓
 <	 ˔
 <	 ˕
 <	 ˖
 <	 ˗
 <	 ˞
 <	 ˟
 <	 ˥
 <	 ˦
 <	 ˧
 <	 ˨
 <	 ˩
 <	 ˪
 <	 ˫
 <	 ˬ
 <	 ˭
 <	 ˯
 <	 ˰
 <	 ˱
 <	 ˲
 <	 ˳
 <	 ˴
 <	 ˵
 <	 ˶
 <	 ˷
 <	 ˸
 <	 ˹
 <	 ˺
 <	 ˻
 <	 ˼
 <	 ˽
 <	 ˾
 <	 ˿
 <	 ᎐
 <	 ᎑
 <	 ᎒
 <	 ᎓
 <	 ᎔
 <	 ᎕
 <	 ᎖
 <	 ᎗
 <	 ᎘
 <	 ᎙
 <	 ꜀
 <	 ꜁
 <	 ꜂
 <	 ꜃
 <	 ꜄
 <	 ꜅
 <	 ꜆
 <	 ꜇
 <	 ꜈
 <	 ꜉
 <	 ꜊
 <	 ꜋
 <	 ꜌
 <	 ꜍
 <	 ꜎
 <	 ꜏
 <	 ꜐
 <	 ꜑
 <	 ꜒
 <	 ꜓
 <	 ꜔
 <	 ꜕
 <	 ꜖
 <	 ꜗ
 <	 ꜘ
 <	 ꜙ
 <	 ꜚ
 <	 ꜛ
 <	 ꜜ
 <	 ꜝ
 <	 ꜞ
 <	 ꜟ
 <	 ꜠
 <	 ꜡
 <	 ꞈ
 <	 ꞉
 <	 ꞊
 <	 °
   <<<	 ℃ / C
   <<<	 ℉ / F
 <	 ҂
 <	 ؈
 <	 ؎
 <	 ؏
 <	 ۩
 <	 ﷽
 <	 ߶
 <	 ৺
 <	 ୰
 <	 ௳
 <	 ௴
 <	 ௵
 <	 ௶
 <	 ௷
 <	 ௸
 <	 ௺
 <	 ౿
 <	 ೱ
 <	 ೲ
 <	 ൹
 <	 ꠨
 <	 ꠩
 <	 ꠪
 <	 ꠫
 <	 ๏
 <	 ༁
 <	 ༂
 <	 ༃
 <	 ༓
 <	 ༕
 <	 ༖
 <	 ༗
 <	 ༚
 <	 ༛
 <	 ༜
 <	 ༝
 <	 ༞
 <	 ༟
 <	 ༴
 <	 ༶
 <	 ༸
 <	 ༾
 <	 ༿
 <	 ྾
 <	 ྿
 <	 ࿀
 <	 ࿁
 <	 ࿂
 <	 ࿃
 <	 ࿄
 <	 ࿅
 <	 ࿇
 <	 ࿈
 <	 ࿉
 <	 ࿊
 <	 ࿋
 <	 ࿌
 <	 ࿎
 <	 ࿏
 <	 ᧠
 <	 ᧡
 <	 ᧢
 <	 ᧣
 <	 ᧤
 <	 ᧥
 <	 ᧦
 <	 ᧧
 <	 ᧨
 <	 ᧩
 <	 ᧪
 <	 ᧫
 <	 ᧬
 <	 ᧭
 <	 ᧮
 <	 ᧯
 <	 ᧰
 <	 ᧱
 <	 ᧲
 <	 ᧳
 <	 ᧴
 <	 ᧵
 <	 ᧶
 <	 ᧷
 <	 ᧸
 <	 ᧹
 <	 ᧺
 <	 ᧻
 <	 ᧼
 <	 ᧽
 <	 ᧾
 <	 ᧿
 <	 ᭡
 <	 ᭢
 <	 ᭣
 <	 ᭤
 <	 ᭥
 <	 ᭦
 <	 ᭧
 <	 ᭨
 <	 ᭩
 <	 ᭪
 <	 ᭴
 <	 ᭵
 <	 ᭶
 <	 ᭷
 <	 ᭸
 <	 ᭹
 <	 ᭺
 <	 ᭻
 <	 ᭼
 <	 ℄
 <	 ℈
 <	 ℔
 <	 ℗
 <	 ℘
 <	 ℞
 <	 ℟
 <	 ℣
 <	 ℥
 <	 ℧
 <	 ℩
 <	 ℮
 <	 ℺
 <	 ⅁
 <	 ⅂
 <	 ⅃
 <	 ⅄
 <	 ⅊
 <	 ⅌
 <	 ⅍
 <	 ⅏
 <	 ←
   <<<	 ￩
 <	 →
   <<<	 ￫
 <	 ↑
   <<<	 ￪
 <	 ↓
   <<<	 ￬
 <	 ↔
 <	 ↕
 <	 ↖
 <	 ↗
 <	 ↘
 <	 ↙
 <	 ↜
 <	 ↝
 <	 ↞
 <	 ↟
 <	 ↠
 <	 ↡
 <	 ↢
 <	 ↣
 <	 ↤
 <	 ↥
 <	 ↦
 <	 ↧
 <	 ↨
 <	 ↩
 <	 ↪
 <	 ↫
 <	 ↬
 <	 ↭
 <	 ↯
 <	 ↰
 <	 ↱
 <	 ↲
 <	 ↳
 <	 ↴
 <	 ↵
 <	 ↶
 <	 ↷
 <	 ↸
 <	 ↹
 <	 ↺
 <	 ↻
 <	 ↼
 <	 ↽
 <	 ↾
 <	 ↿
 <	 ⇀
 <	 ⇁
 <	 ⇂
 <	 ⇃
 <	 ⇄
 <	 ⇅
 <	 ⇆
 <	 ⇇
 <	 ⇈
 <	 ⇉
 <	 ⇊
 <	 ⇋
 <	 ⇌
 <	 ⇐
 <	 ⇑
 <	 ⇒
 <	 ⇓
 <	 ⇔
 <	 ⇕
 <	 ⇖
 <	 ⇗
 <	 ⇘
 <	 ⇙
 <	 ⇚
 <	 ⇛
 <	 ⇜
 <	 ⇝
 <	 ⇞
 <	 ⇟
 <	 ⇠
 <	 ⇡
 <	 ⇢
 <	 ⇣
 <	 ⇤
 <	 ⇥
 <	 ⇦
 <	 ⇧
 <	 ⇨
 <	 ⇩
 <	 ⇪
 <	 ⇫
 <	 ⇬
 <	 ⇭
 <	 ⇮
 <	 ⇯
 <	 ⇰
 <	 ⇱
 <	 ⇲
 <	 ⇳
 <	 ⇴
 <	 ⇵
 <	 ⇶
 <	 ⇷
 <	 ⇸
 <	 ⇹
 <	 ⇺
 <	 ⇻
 <	 ⇼
 <	 ⇽
 <	 ⇾
 <	 ⇿
 <	 ∀
 <	 ∁
 <	 ∂
   <<<	 𝛛
    =	 𝜕
    =	 𝝏
    =	 𝞉
    =	 𝟃
 <	 ∃
 <	 ∅
 <	 ∆
 <	 ∇
   <<<	 𝛁
    =	 𝛻
    =	 𝜵
    =	 𝝯
    =	 𝞩
 <	 ∈
 <	 ∊
 <	 ∋
 <	 ∍
 <	 ϶
 <	 ∎
 <	 ∏
 <	 ∐
 <	 ∑
   <<<	 ⅀
 <	 '+'
   <<<	 ＋
   <<<	 ﬩
   <<<	 ﹢
   <<<	 ⁺
   <<<	 ₊
 <	 ±
 <	 ÷
 <	 ×
 <	 '<'
   <<<	 ＜
   <<<	 ﹤
 <	 '='
   <<<	 ＝
   <<<	 ⩵ / '='
   <<<	 ⩶ / '=='
   <<<	 ﹦
   <<<	 ⁼
   <<<	 ₌
 <	 '>'
   <<<	 ＞
   <<<	 ﹥
 <	 ¬
   <<<	 ￢
 <	 '|'
   <<<	 ｜
 <	 ¦
   <<<	 ￤
 <	 ‖
 <	 '~'
   <<<	 ～
 <	 −
   <<<	 ⁻
   <<<	 ₋
 <	 ∓
 <	 ∔
 <	 ∕
 <	 ∖
 <	 ∗
 <	 ∘
 <	 ∙
 <	 √
 <	 ∛
 <	 ؆
 <	 ∜
 <	 ؇
 <	 ∝
 <	 ∞
 <	 ∟
 <	 ∠
 <	 ∡
 <	 ∢
 <	 ∣
 <	 ∥
 <	 ∧
 <	 ∨
 <	 ∩
 <	 ∪
 <	 ∫
   <<<	 ∬ / ∫
   <<<	 ∭ / ∫∫
   <<<	 ⨌ / ∫∫∫
 <	 ∮
   <<<	 ∯ / ∮
   <<<	 ∰ / ∮∮
 <	 ∱
 <	 ∲
 <	 ∳
 <	 ∴
 <	 ∵
 <	 ∶
 <	 ∷
 <	 ∸
 <	 ∹
 <	 ∺
 <	 ∻
 <	 ∼
 <	 ∽
 <	 ∾
 <	 ∿
 <	 ≀
 <	 ≂
 <	 ≃
 <	 ≅
 <	 ≆
 <	 ≈
 <	 ≊
 <	 ≋
 <	 ≌
 <	 ≍
 <	 ≎
 <	 ≏
 <	 ≐
 <	 ≑
 <	 ≒
 <	 ≓
 <	 ≔
 <	 ≕
 <	 ≖
 <	 ≗
 <	 ≘
 <	 ≙
 <	 ≚
 <	 ≛
 <	 ≜
 <	 ≝
 <	 ≞
 <	 ≟
 <	 ≡
 <	 ≣
 <	 ≤
 <	 ≥
 <	 ≦
 <	 ≧
 <	 ≨
 <	 ≩
 <	 ≪
 <	 ≫
 <	 ≬
 <	 ≲
 <	 ≳
 <	 ≶
 <	 ≷
 <	 ≺
 <	 ≻
 <	 ≼
 <	 ≽
 <	 ≾
 <	 ≿
 <	 ⊂
 <	 ⊃
 <	 ⊆
 <	 ⊇
 <	 ⊊
 <	 ⊋
 <	 ⊌
 <	 ⊍
 <	 ⊎
 <	 ⊏
 <	 ⊐
 <	 ⊑
 <	 ⊒
 <	 ⊓
 <	 ⊔
 <	 ⊕
 <	 ⊖
 <	 ⊗
 <	 ⊘
 <	 ⊙
 <	 ⊚
 <	 ⊛
 <	 ⊜
 <	 ⊝
 <	 ⊞
 <	 ⊟
 <	 ⊠
 <	 ⊡
 <	 ⊢
 <	 ⊣
 <	 ⊤
 <	 ⊥
 <	 ⊦
 <	 ⊧
 <	 ⊨
 <	 ⊩
 <	 ⊪
 <	 ⊫
 <	 ⊰
 <	 ⊱
 <	 ⊲
 <	 ⊳
 <	 ⊴
 <	 ⊵
 <	 ⊶
 <	 ⊷
 <	 ⊸
 <	 ⊹
 <	 ⊺
 <	 ⊻
 <	 ⊼
 <	 ⊽
 <	 ⊾
 <	 ⊿
 <	 ⋀
 <	 ⋁
 <	 ⋂
 <	 ⋃
 <	 ⋄
 <	 ⋅
 <	 ⋆
 <	 ⋇
 <	 ⋈
 <	 ⋉
 <	 ⋊
 <	 ⋋
 <	 ⋌
 <	 ⋍
 <	 ⋎
 <	 ⋏
 <	 ⋐
 <	 ⋑
 <	 ⋒
 <	 ⋓
 <	 ⋔
 <	 ⋕
 <	 ⋖
 <	 ⋗
 <	 ⋘
 <	 ⋙
 <	 ⋚
 <	 ⋛
 <	 ⋜
 <	 ⋝
 <	 ⋞
 <	 ⋟
 <	 ⋤
 <	 ⋥
 <	 ⋦
 <	 ⋧
 <	 ⋨
 <	 ⋩
 <	 ⋮
 <	 ⋯
 <	 ⋰
 <	 ⋱
 <	 ⋲
 <	 ⋳
 <	 ⋴
 <	 ⋵
 <	 ⋶
 <	 ⋷
 <	 ⋸
 <	 ⋹
 <	 ⋺
 <	 ⋻
 <	 ⋼
 <	 ⋽
 <	 ⋾
 <	 ⋿
 <	 ⌀
 <	 ⌁
 <	 ⌂
 <	 ⌃
 <	 ⌄
 <	 ⌅
 <	 ⌆
 <	 ⌇
 <	 ⌈
 <	 ⌉
 <	 ⌊
 <	 ⌋
 <	 ⌌
 <	 ⌍
 <	 ⌎
 <	 ⌏
 <	 ⌐
 <	 ⌑
 <	 ⌒
 <	 ⌓
 <	 ⌔
 <	 ⌕
 <	 ⌖
 <	 ⌗
 <	 ⌘
 <	 ⌙
 <	 ⌚
 <	 ⌛
 <	 ⌜
 <	 ⌝
 <	 ⌞
 <	 ⌟
 <	 ⌠
 <	 ⌡
 <	 ⌢
 <	 ⌣
 <	 ⌤
 <	 ⌥
 <	 ⌦
 <	 ⌧
 <	 ⌨
 <	 ⌫
 <	 ⌬
 <	 ⌭
 <	 ⌮
 <	 ⌯
 <	 ⌰
 <	 ⌱
 <	 ⌲
 <	 ⌳
 <	 ⌴
 <	 ⌵
 <	 ⌶
 <	 ⌷
 <	 ⌸
 <	 ⌹
 <	 ⌺
 <	 ⌻
 <	 ⌼
 <	 ⌽
 <	 ⌾
 <	 ⌿
 <	 ⍀
 <	 ⍁
 <	 ⍂
 <	 ⍃
 <	 ⍄
 <	 ⍅
 <	 ⍆
 <	 ⍇
 <	 ⍈
 <	 ⍉
 <	 ⍊
 <	 ⍋
 <	 ⍌
 <	 ⍍
 <	 ⍎
 <	 ⍏
 <	 ⍐
 <	 ⍑
 <	 ⍒
 <	 ⍓
 <	 ⍔
 <	 ⍕
 <	 ⍖
 <	 ⍗
 <	 ⍘
 <	 ⍙
 <	 ⍚
 <	 ⍛
 <	 ⍜
 <	 ⍝
 <	 ⍞
 <	 ⍟
 <	 ⍠
 <	 ⍡
 <	 ⍢
 <	 ⍣
 <	 ⍤
 <	 ⍥
 <	 ⍦
 <	 ⍧
 <	 ⍨
 <	 ⍩
 <	 ⍪
 <	 ⍫
 <	 ⍬
 <	 ⍭
 <	 ⍮
 <	 ⍯
 <	 ⍰
 <	 ⍱
 <	 ⍲
 <	 ⍳
 <	 ⍴
 <	 ⍵
 <	 ⍶
 <	 ⍷
 <	 ⍸
 <	 ⍹
 <	 ⍺
 <	 ⍻
 <	 ⍼
 <	 ⍽
 <	 ⍾
 <	 ⍿
 <	 ⎀
 <	 ⎁
 <	 ⎂
 <	 ⎃
 <	 ⎄
 <	 ⎅
 <	 ⎆
 <	 ⎇
 <	 ⎈
 <	 ⎉
 <	 ⎊
 <	 ⎋
 <	 ⎌
 <	 ⎍
 <	 ⎎
 <	 ⎏
 <	 ⎐
 <	 ⎑
 <	 ⎒
 <	 ⎓
 <	 ⎔
 <	 ⎕
 <	 ⎖
 <	 ⎗
 <	 ⎘
 <	 ⎙
 <	 ⎚
 <	 ⎛
 <	 ⎜
 <	 ⎝
 <	 ⎞
 <	 ⎟
 <	 ⎠
 <	 ⎡
 <	 ⎢
 <	 ⎣
 <	 ⎤
 <	 ⎥
 <	 ⎦
 <	 ⎧
 <	 ⎨
 <	 ⎩
 <	 ⎪
 <	 ⎫
 <	 ⎬
 <	 ⎭
 <	 ⎮
 <	 ⎯
 <	 ⎰
 <	 ⎱
 <	 ⎲
 <	 ⎳
 <	 ⎴
 <	 ⎵
 <	 ⎶
 <	 ⎷
 <	 ⎸
 <	 ⎹
 <	 ⎺
 <	 ⎻
 <	 ⎼
 <	 ⎽
 <	 ⎾
 <	 ⎿
 <	 ⏀
 <	 ⏁
 <	 ⏂
 <	 ⏃
 <	 ⏄
 <	 ⏅
 <	 ⏆
 <	 ⏇
 <	 ⏈
 <	 ⏉
 <	 ⏊
 <	 ⏋
 <	 ⏌
 <	 ⏍
 <	 ⏎
 <	 ⏏
 <	 ⏐
 <	 ⏑
 <	 ⏒
 <	 ⏓
 <	 ⏔
 <	 ⏕
 <	 ⏖
 <	 ⏗
 <	 ⏘
 <	 ⏙
 <	 ⏚
 <	 ⏛
 <	 ⏜
 <	 ⏝
 <	 ⏞
 <	 ⏟
 <	 ⏠
 <	 ⏡
 <	 ⏢
 <	 ⏣
 <	 ⏤
 <	 ⏥
 <	 ⏦
 <	 ⏧
 <	 ␀
 <	 ␁
 <	 ␂
 <	 ␃
 <	 ␄
 <	 ␅
 <	 ␆
 <	 ␇
 <	 ␈
 <	 ␉
 <	 ␊
 <	 ␋
 <	 ␌
 <	 ␍
 <	 ␎
 <	 ␏
 <	 ␐
 <	 ␑
 <	 ␒
 <	 ␓
 <	 ␔
 <	 ␕
 <	 ␖
 <	 ␗
 <	 ␘
 <	 ␙
 <	 ␚
 <	 ␛
 <	 ␜
 <	 ␝
 <	 ␞
 <	 ␟
 <	 ␠
 <	 ␡
 <	 ␢
 <	 ␣
 <	 ␤
 <	 ␥
 <	 ␦
 <	 ⑀
 <	 ⑁
 <	 ⑂
 <	 ⑃
 <	 ⑄
 <	 ⑅
 <	 ⑆
 <	 ⑇
 <	 ⑈
 <	 ⑉
 <	 ⑊
 <	 ─
 <	 ━
 <	 │
   <<<	 ￨
 <	 ┃
 <	 ┄
 <	 ┅
 <	 ┆
 <	 ┇
 <	 ┈
 <	 ┉
 <	 ┊
 <	 ┋
 <	 ┌
 <	 ┍
 <	 ┎
 <	 ┏
 <	 ┐
 <	 ┑
 <	 ┒
 <	 ┓
 <	 └
 <	 ┕
 <	 ┖
 <	 ┗
 <	 ┘
 <	 ┙
 <	 ┚
 <	 ┛
 <	 ├
 <	 ┝
 <	 ┞
 <	 ┟
 <	 ┠
 <	 ┡
 <	 ┢
 <	 ┣
 <	 ┤
 <	 ┥
 <	 ┦
 <	 ┧
 <	 ┨
 <	 ┩
 <	 ┪
 <	 ┫
 <	 ┬
 <	 ┭
 <	 ┮
 <	 ┯
 <	 ┰
 <	 ┱
 <	 ┲
 <	 ┳
 <	 ┴
 <	 ┵
 <	 ┶
 <	 ┷
 <	 ┸
 <	 ┹
 <	 ┺
 <	 ┻
 <	 ┼
 <	 ┽
 <	 ┾
 <	 ┿
 <	 ╀
 <	 ╁
 <	 ╂
 <	 ╃
 <	 ╄
 <	 ╅
 <	 ╆
 <	 ╇
 <	 ╈
 <	 ╉
 <	 ╊
 <	 ╋
 <	 ╌
 <	 ╍
 <	 ╎
 <	 ╏
 <	 ═
 <	 ║
 <	 ╒
 <	 ╓
 <	 ╔
 <	 ╕
 <	 ╖
 <	 ╗
 <	 ╘
 <	 ╙
 <	 ╚
 <	 ╛
 <	 ╜
 <	 ╝
 <	 ╞
 <	 ╟
 <	 ╠
 <	 ╡
 <	 ╢
 <	 ╣
 <	 ╤
 <	 ╥
 <	 ╦
 <	 ╧
 <	 ╨
 <	 ╩
 <	 ╪
 <	 ╫
 <	 ╬
 <	 ╭
 <	 ╮
 <	 ╯
 <	 ╰
 <	 ╱
 <	 ╲
 <	 ╳
 <	 ╴
 <	 ╵
 <	 ╶
 <	 ╷
 <	 ╸
 <	 ╹
 <	 ╺
 <	 ╻
 <	 ╼
 <	 ╽
 <	 ╾
 <	 ╿
 <	 ▀
 <	 ▁
 <	 ▂
 <	 ▃
 <	 ▄
 <	 ▅
 <	 ▆
 <	 ▇
 <	 █
 <	 ▉
 <	 ▊
 <	 ▋
 <	 ▌
 <	 ▍
 <	 ▎
 <	 ▏
 <	 ▐
 <	 ░
 <	 ▒
 <	 ▓
 <	 ▔
 <	 ▕
 <	 ▖
 <	 ▗
 <	 ▘
 <	 ▙
 <	 ▚
 <	 ▛
 <	 ▜
 <	 ▝
 <	 ▞
 <	 ▟
 <	 ■
   <<<	 ￭
 <	 □
 <	 ▢
 <	 ▣
 <	 ▤
 <	 ▥
 <	 ▦
 <	 ▧
 <	 ▨
 <	 ▩
 <	 ▪
 <	 ▫
 <	 ▬
 <	 ▭
 <	 ▮
 <	 ▯
 <	 ▰
 <	 ▱
 <	 ▲
 <	 △
 <	 ▴
 <	 ▵
 <	 ▶
 <	 ▷
 <	 ▸
 <	 ▹
 <	 ►
 <	 ▻
 <	 ▼
 <	 ▽
 <	 ▾
 <	 ▿
 <	 ◀
 <	 ◁
 <	 ◂
 <	 ◃
 <	 ◄
 <	 ◅
 <	 ◆
 <	 ◇
 <	 ◈
 <	 ◉
 <	 ◊
 <	 ○
   <<<	 ￮
 <	 ◌
 <	 ◍
 <	 ◎
 <	 ●
 <	 ◐
 <	 ◑
 <	 ◒
 <	 ◓
 <	 ◔
 <	 ◕
 <	 ◖
 <	 ◗
 <	 ◘
 <	 ◙
 <	 ◚
 <	 ◛
 <	 ◜
 <	 ◝
 <	 ◞
 <	 ◟
 <	 ◠
 <	 ◡
 <	 ◢
 <	 ◣
 <	 ◤
 <	 ◥
 <	 ◦
 <	 ◧
 <	 ◨
 <	 ◩
 <	 ◪
 <	 ◫
 <	 ◬
 <	 ◭
 <	 ◮
 <	 ◯
 <	 ◰
 <	 ◱
 <	 ◲
 <	 ◳
 <	 ◴
 <	 ◵
 <	 ◶
 <	 ◷
 <	 ◸
 <	 ◹
 <	 ◺
 <	 ◻
 <	 ◼
 <	 ◽
 <	 ◾
 <	 ◿
 <	 ☀
 <	 ☁
 <	 ☂
 <	 ☃
 <	 ☄
 <	 ★
 <	 ☆
 <	 ☇
 <	 ☈
 <	 ☉
 <	 ☊
 <	 ☋
 <	 ☌
 <	 ☍
 <	 ☎
 <	 ☏
 <	 ☐
 <	 ☑
 <	 ☒
 <	 ☓
 <	 ☔
 <	 ☕
 <	 ☖
 <	 ☗
 <	 ☘
 <	 ☙
 <	 ☚
 <	 ☛
 <	 ☜
 <	 ☝
 <	 ☞
 <	 ☟
 <	 ☠
 <	 ☡
 <	 ☢
 <	 ☣
 <	 ☤
 <	 ☥
 <	 ☦
 <	 ☧
 <	 ☨
 <	 ☩
 <	 ☪
 <	 ☫
 <	 ☬
 <	 ☭
 <	 ☮
 <	 ☯
 <	 ☸
 <	 ☹
 <	 ☺
 <	 ☻
 <	 ☼
 <	 ☽
 <	 ☾
 <	 ☿
 <	 ♀
 <	 ♁
 <	 ♂
 <	 ♃
 <	 ♄
 <	 ♅
 <	 ♆
 <	 ♇
 <	 ♈
 <	 ♉
 <	 ♊
 <	 ♋
 <	 ♌
 <	 ♍
 <	 ♎
 <	 ♏
 <	 ♐
 <	 ♑
 <	 ♒
 <	 ♓
 <	 ♔
 <	 ♕
 <	 ♖
 <	 ♗
 <	 ♘
 <	 ♙
 <	 ♚
 <	 ♛
 <	 ♜
 <	 ♝
 <	 ♞
 <	 ♟
 <	 ♠
 <	 ♡
 <	 ♢
 <	 ♣
 <	 ♤
 <	 ♥
 <	 ♦
 <	 ♧
 <	 ♨
 <	 ♩
 <	 ♪
 <	 ♫
 <	 ♬
 <	 ♰
 <	 ♱
 <	 ♲
 <	 ♳
 <	 ♴
 <	 ♵
 <	 ♶
 <	 ♷
 <	 ♸
 <	 ♹
 <	 ♺
 <	 ♻
 <	 ♼
 <	 ♽
 <	 ♾
 <	 ♿
 <	 ⚀
 <	 ⚁
 <	 ⚂
 <	 ⚃
 <	 ⚄
 <	 ⚅
 <	 ⚆
 <	 ⚇
 <	 ⚈
 <	 ⚉
 <	 ⚐
 <	 ⚑
 <	 ⚒
 <	 ⚓
 <	 ⚔
 <	 ⚕
 <	 ⚖
 <	 ⚗
 <	 ⚘
 <	 ⚙
 <	 ⚚
 <	 ⚛
 <	 ⚜
 <	 ⚝
 <	 ⚠
 <	 ⚡
 <	 ⚢
 <	 ⚣
 <	 ⚤
 <	 ⚥
 <	 ⚦
 <	 ⚧
 <	 ⚨
 <	 ⚩
 <	 ⚪
 <	 ⚫
 <	 ⚬
 <	 ⚭
 <	 ⚮
 <	 ⚯
 <	 ⚰
 <	 ⚱
 <	 ⚲
 <	 ⚳
 <	 ⚴
 <	 ⚵
 <	 ⚶
 <	 ⚷
 <	 ⚸
 <	 ⚹
 <	 ⚺
 <	 ⚻
 <	 ⚼
 <	 ⛀
 <	 ⛁
 <	 ⛂
 <	 ⛃
 <	 ✁
 <	 ✂
 <	 ✃
 <	 ✄
 <	 ✆
 <	 ✇
 <	 ✈
 <	 ✉
 <	 ✌
 <	 ✍
 <	 ✎
